ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
865666,浙普渔运38859,122.8203889,30.69975,945125
595324,浙普�?8343,124.3301389,32.03902778,361725
876924,大门003,121.0874722,27.94733333,921085
858528,浙嵊�?0401,122.4486389,30.75408333,3936307
866488,浙普�?8017,124.80525,31.2295,406323
860793,浙普�?1178,122.0392222,29.75580556,383069
851145,浙嵊�?3257,122.4512222,30.74327778,360656
851133,浙嵊�?1489,122.4571944,30.73613889,360619
876896,闽东�?1192,117.5163056,23.74725,3936406
858089,浙普�?1179,123.9322778,34.51705556,370561
876548,浙嵊�?6944,122.8062222,30.72338889,921229
856638,浙嵊�?6488,122.8119444,30.71708333,365693
857244,浙普�?4142,124.6368056,29.92172222,964135
860761,浙普�?1153,122.0115,29.73816667,393564
878709,闽东�?3145,117.4574722,23.65705556,921040
878727,闽东�?3228,117.5870556,23.5375,921019
878719,闽东�?3252,117.4568889,23.65822222,921027
871323,浙普渔运48826,122.2674722,29.94619444,3935837
876842,浙嵊渔养50003,122.8219444,30.71230556,962186
807683,浙普�?4229,124.2731944,29.59141667,961779
851213,浙嵊�?3211,122.4553056,30.73997222,360871
828546,浙普�?8838,125.4589444,30.46041667,326672
863220,浙普�?8966,124.8453889,30.40208333,3929188
871264,浙嵊�?7210,124.4467222,32.94422222,412640
869076,沈渔�?84,122.3078889,29.94616667,406578
852115,浙普�?3038,123.3257778,27.01552778,962931
870205,嵊港�?015,122.0896111,30.58502778,412739
876770,浙嵊86168（鑫盛）,116.8986667,21.99161111,3705090
875763,海上�?,121.1449167,27.81438889,412928
850439,浙嵊�?6991,122.813,30.71661111,1008372
851162,浙普渔运98706,122.8135556,30.71697222,412862
876870,闽东�?1777,118.5757778,22.84063889,3930513
852841,浙普�?8722,125.0934167,30.47888889,360765
878962,闽福鼎渔08815,121.43003,28.269393,8.50E+14
592271,浙定渔运01096,122.5749722,30.17402778,962510
669522,浙普渔运18331,122.2890556,29.94225,1008115
876921,大门009,121.1370833,27.96041667,921089
858866,浙普�?3195,122.2953889,29.94475,370348
846073,浙普渔运88816,122.2565278,29.94808333,356152
852076,浙嵊�?5816,125.8010833,30.95447222,360815
863248,浙普�?2305,122.21525,29.76880556,3934209
878729,闽东�?3066,117.4572778,23.65733333,921017
860775,浙普渔运88926,120.6003611,27.39011111,393591
862886,浙普�?0017,124.0047222,29.33630556,3929300
865415,浙普�?8085,122.8182222,30.70011111,406171
857325,浙嵊�?4357,125.4351389,31.84066667,1008240
857639,浙普�?4268,124.4826111,29.97013889,362124
863998,浙普�?4152,124.3174722,29.57297222,406095
876871,闽东�?3009,117.4560833,23.65763889,3932649
857632,浙普�?4178,124.2010833,28.91941667,365519
868103,浙普渔油10026,122.2026111,29.69608333,406413
855868,浙嵊�?7713,124.3016667,33.12408333,360834
869338,沈渔�?98,122.3125556,29.94447222,406599
860823,浙嵊�?0656,121.5294444,30.81530556,964071
870301,浙岱渔油00118,122.2818889,30.45247222,412925
856559,浙普�?2032,123.9825278,34.48166667,964093
868426,沈渔�?79,122.254,29.94944444,406623
869125,浙普渔运88903,120.5546389,36.10408333,3931724
857392,浙普渔运48111,122.2815833,29.93855556,361953
847193,浙嵊�?7158,124.2591944,33.05961111,356016
845179,浙普�?2275,125.0275278,30.38630556,196568
856589,浙嵊�?6976,122.8158333,30.71708333,365826
858457,浙普�?8236,124.3455556,31.97016667,964139
857269,浙嵊�?5856,125.5298056,30.97086111,961938
870146,浙岱�?5910,122.2111944,30.23122222,412682
878757,闽东�?3216,117.4550556,23.65913889,920989
858959,浙嵊�?4190,122.447,30.74255556,383165
876898,大门006,121.1366944,27.96377778,921115
876899,"北岙006（转�?暂时注销�?,"",121.13916666666667,27.824861111111108,1.1,921114""",,,
876900,东屏023,121.1723611,27.84133333,921113
876902,北岙007,121.1563056,27.85861111,921112
876904,大门005,121.1357778,27.96091667,921108
876905,东屏010,121.1388889,27.81933333,921107
876907,"银沙�?,"",121.17086111111111,27.843638888888886,1.1,921105""",,,
876919,大门007,121.1351667,27.9605,921091
860673,浙普�?5108(船安�?,122.4294444,30.05713889,393469
863154,浙普�?3079,122.2273056,29.83063889,3934736
876858,闽东�?3162,117.4571389,23.65208333,3931455
876917,北岙013 ,121.1791667,27.86166667,921092
866511,浙普�?8927,124.4144444,31.11783333,406352
864002,浙普�?4668,120.3013056,34.92252778,362179
876723,浙嵊渔养50010,122.8218889,30.71297222,920985
876724,元觉007,121.2405,28.06427778,921039
876727,浙岱�?4512,122.2816667,30.44963889,921155
876733,浙嵊�?0307,122.4461111,30.74244444,963588
876742,浙嵊渔油80318,122.4532778,30.73969444,412969
876744,润宏608（转卖）,120.095,40.07413889,921165
876748,浙嵊87208,122.04625,29.99833333,921159
876750,润宏1,110.2649444,20.19272222,921157
852074,浙嵊�?1405,122.4584167,30.73288889,921286
846124,浙普渔运68968,120.5248889,35.04141667,356091
856095,浙嵊�?6110,122.8033056,30.72519444,361926
876906,大门001,121.1349167,27.95297222,921106
876908,北岙016（转�?暂时注销),120.6741667,27.97297222,921104
876909,大门011,121.1371667,27.96058333,921103
876910,大门012,121.1371111,27.96052778,921102
859689,浙嵊�?4212,122.447,30.74219444,383145
869944,浙岱�?2307,122.2816389,30.44972222,406755
845230,浙普�?1158,122.2969722,29.94505556,355980
862868,浙普渔运38901,123.8198333,30.74819444,3934930
869425,普海�?533,,,
855632,浙普�?4318,120.3899444,34.87680556,360684
878792,普海�?289,122.2830556,29.94083333,3929473
878793,普海�?538,,,
876901,大门002,121.1364167,27.96058333,921111
870184,浙嵊97386（伟顺）,121.5580278,29.47330556,412688
878745,闽东�?3256,117.4572222,23.65683333,921001
859657,浙嵊�?7425,122.8056111,30.72361111,383157
858237,浙普渔运68520,122.3095278,29.94541667,370022
876754,"红曼�?,"",121.17447222222222,27.846138888888888,0,921153""",,,
852119,浙普渔运98668,122.5376389,30.05588889,360825
876755,浙普渔油60688,122.1414444,30.13044444,3935765
876757,浙普�?3921,122.2541389,29.951,962066
876758,浙普渔休80001,122.288,29.94222222,3933502
876760,浙普�?5437,122.2614444,29.95091667,3930909
876761,沈渔�?75,122.2439722,29.95944444,3703612
876762,浙普�?8590,120.8420556,34.89208333,3936306
876763,浙普渔休80002,122.2880833,29.94213889,3936602
876764,沈渔�?38,122.2833889,29.94066667,3930299
876766,嵊东6,122.8058889,30.72216667,3937149
876767,浙嵊86075（转卖靖翔）,122.49525,30.15936111,3704690
876768,嵊东9,122.3678056,29.95522222,3932378
855909,浙嵊�?6426,122.8035556,30.72225,360865
876833,浙嵊渔养50031,122.8062778,30.72722222,921145
876808,普海�?488,,,
876810,普海�?058,,,
876811,普海�?231,,,
876812,普海�?286,,,
876813,普海�?255,,,
876815,普海�?518,121.9731667,30.09138889,3930514
876817,普海�?202,122.2648611,29.86586111,3933221
876506,浙嵊�?2305,122.4473333,30.69733333,921268
851209,浙嵊�?3178,124.5001667,32.64019444,360680
876846,浙嵊渔养50015,122.82225,30.71236111,921129
869587,浙普�?4138,120.2849167,34.87575,3933245
1777920,闽诏�?0228,117.2725556,23.01625,921185
857809,普海�?267,,,
1776814,浙普�?2778,126.6883056,29.80591667,278489
1776817,浙普�?2227,123.3902222,27.13494444,412990
1776820,浙普�?8277,124.3621944,31.13036111,921214
1775418,洞海�?18,121.1692778,27.97941667,961840
1776835,AD1712,122.4571111,30.72747222,370410
1776838,浙普�?3068,122.2595278,29.84816667,361988
1776848,浙普渔运06436,122.2616944,29.95016667,392915
1776855,浙普�?1181,124.8925556,29.65152778,361893
1776857,浙普�?8186,124.7781389,31.03905556,361853
1776859,浙定渔运01236,121.8487222,30.06483333,921221
1776861,浙普�?2098,127.0736667,30.25072222,945322
1776869,浙嵊�?7887,125.1254722,30.95647222,365818
856677,浙嵊�?7186,122.7853333,30.71630556,365687
869741,浙普渔休50056,122.3066944,29.94616667,3704478
851135,浙嵊�?1466,122.5160833,30.71894444,360620
871441,浙普渔运38560,122.2886389,29.94219444,3936043
1753232,闽霞�?1260,119.7848056,26.28225,962301
1773322,闽霞渔运01152,126.6179722,28.82161111,962386
860707,浙普�?4218,122.3731111,29.88852778,393644
859131,浙普�?2225,123.3861944,27.0275,370375
869970,浙岱�?2601,122.2714722,30.46611111,406781
859600,浙嵊�?1451,122.5162222,30.71869444,393535
1778020,浙洞�?0740,121.1434444,27.82044444,1008464
1778071,浙洞�?2129,121.1403056,27.81905556,383063
1778072,浙洞�?2026,121.1281389,27.79741667,921198
1778078,浙洞�?1092,121.1358889,27.80936111,921219
1778079,浙洞�?2127,121.1459722,27.81461111,370187
1778085,浙洞�?1068,121.1202222,27.75458333,365709
1778087,浙洞�?1065,121.136,27.80563889,921194
1778089,浙洞�?1015,121.0280833,27.82241667,961841
1778090,浙洞�?4709,121.0980556,27.81938889,406432
1777742,浙洞�?3515,121.1750556,27.84630556,1008268
1778000,浙洞�?2107,121.1406389,27.81897222,1008445
1778029,浙洞�?3002,121.1409722,27.88119444,1008473
1777976,浙洞�?6009,121.1010833,27.86925,1008425
1778005,浙洞�?2072,121.1403333,27.81894444,1008450
1777978,浙洞�?7906,121.1012778,27.87011111,1008427
1778019,浙洞�?1086,121.14475,27.82097222,1008463
1777995,浙洞�?1098,121.1444722,27.82075,1008441
1778014,浙洞�?2073,121.1435278,27.82022222,1008458
1777956,浙洞�?4019,121.0454722,27.85361111,1008405
1753980,闽霞�?1399,122.2251944,28.46763889,962571
1778259,361755,122.3310278,29.92830556,361755
871443,浙普�?0087,124.8894444,30.40177778,3931935
1776931,沈渔�?54,122.2737778,29.94230556,362090
1776934,浙普�?8195,124.4929722,30.97341667,921331
1776935,浙普�?8981,124.8293056,31.03388889,393095
1776939,浙普渔休40059 ,122.2554167,29.95027778,412968
1776943,浙普�?2111,122.2702222,29.73619444,406280
1776947,AD1808,122.0673056,30.59677778,
1776950,浙普�?2878,124.7420833,29.84961111,945518
1776952,沈渔�?67,122.2831667,29.94072222,406609
1776955,浙普渔养98001,122.7024444,30.19541667,961880
1776544,浙椒�?4059,121.8970278,28.45061111,961577
1776551,浙路�?8862,121.6015278,28.54177778,964067
1754262,普海�?086,,,
1777076,浙定�?0277,121.8376667,30.05119444,393226
1777078,浙定�?1618,121.8481111,30.06366667,370633
856179,浙嵊�?0205,122.0971389,30.61069444,362029
1778093,浙洞�?4711,121.0981667,27.81933333,293204
1778094,浙洞�?4013,121.1426389,27.81233333,360940
1778095,浙洞�?4009,121.1371111,27.80966667,412775
1778098,浙洞�?2066,121.1426944,27.81233333,361908
1778105,浙椒�?1069,121.5342222,28.71627778,921188
1777992,浙洞�?7902,121.1444722,27.82075,1008439
869926,浙岱�?7346,122.1337222,30.32172222,406737
1778107,浙洞�?1016,121.1431389,27.82027778,1008502
1778111,浙洞�?1009,121.1286111,27.76619444,393116
1778156,1008381,122.3308056,29.927,1008381
1776455,浙嵊�?5657,125.5921111,32.16427778,406706
1776456,浙岱�?4208,122.1524722,30.32172222,412721
875835,浙嵊�?5509,122.5477778,30.66205556,412794
1777066,浙嵊�?3106,122.4457222,30.74272222,370624
1777069,闽莆�?1899,119.8103333,25.25705556,356140
1777071,浙普�?2138,125.02625,29.63058333,365481
1777077,沈渔�?20,122.3114444,29.94411111,921233
1777081,浙普�?2828,126.3325,29.66122222,921279
1755575,枸渔�?135,122.791513,30.72102,8.50E+14
1778294,361746,122.4578056,30.72725,361746
1778086,浙洞�?2006,121.0984722,27.81955556,393284
1777467,闽东�?1189,118.3687222,23.24544444,1008110
1778045,浙洞�?4708,121.0984167,27.81963889,1008489
1777980,浙洞�?4714,121.0860556,27.82177778,1008429
1778306,AD2877,121.6388333,28.38575,360780
870233,浙岱�?2248,122.2270556,30.26741667,406714
1755711,枸渔�?305,122.768017,30.708768,8.50E+14
1754849,嵊渔�?0760,122.776993,30.703266,8.50E+14
871235,浙普�?3066,124.7013056,29.23169444,3933951
869677,浙普�?2251,125.9651389,30.83391667,3930358
1753035,闽东�?4836,111.5467222,21.32247222,963058
876893,闽东�?3122,117.4763056,23.53947222,3937672
592323,浙嵊�?7709,124.2953056,33.06422222,1008203
1754141,闽莆�?0661,119.3268889,24.92052778,945450
1775791,明舟99,122.2963333,30.78094444,962007
1775804,浙嵊97858（航达）,122.3441944,30.23072222,962061
863509,浙普�?1088,122.2554444,29.76277778,406087
859177,浙普�?2219,123.4414444,27.18188889,370502
1777984,浙洞�?1659,121.3516111,27.67252778,1008432
1778187,365691,122.3304444,29.92688889,365691
1778208,356019,122.3309444,29.92769444,356019
1778209,浙嵊�?7106,122.7708611,30.70711111,361768
1778215,浙嵊�?7123,124.7972222,32.57052778,365606
1778216,浙嵊�?4286,126.0099722,31.82425,365623
1778217,浙嵊�?6855,122.8155,30.71680556,370719
1778218,921065,122.282,30.45277778,921065
1778049,浙洞�?0640,121.1273056,27.79847222,1008493
1778252,361742,122.3002778,29.94611111,361742
1777536,浙龙�?2407,120.8375278,27.95222222,1008173
1778253,961583,122.3308889,29.92777778,961583
1775316,沈渔�?60,122.2986944,29.94438889,961793
1777500,浙苍�?1888,121.6187778,28.35727778,1008138
1777502,闽东�?4682,117.2958889,23.01258333,1008140
1777503,闽东�?1920,117.51575,23.74733333,1008141
1777504,闽东�?3187,117.68725,23.30411111,1008142
1777509,闽东�?3179,117.779,23.25005556,1008147
1777512,闽东�?3181,117.5491111,23.59066667,1008150
1777513,闽东�?3113,115.4178333,22.66688889,1008151
859334,浙普渔休50073,122.6841667,30.19111111,393156
869379,浙普�?5385,122.2705556,29.94086111,961988
1776911,浙普渔运68557,121.6401667,28.86144444,921319
1776914,AD1772,122.2102222,29.97897222,921358
1776918,浙普�?4167,122.4588611,30.73619444,921179
1774141,浙嵊�?5915,125.6901667,32.17236111,963582
1773966,闽霞渔运01186,124.3985833,28.28988889,963862
860818,浙嵊�?0168,121.5294444,30.81541667,393646
866519,浙嵊�?0630,122.0843333,30.58513889,962418
870159,浙岱�?7208,122.1108056,30.3175,406671
859395,浙普�?2133,122.5649444,29.83427778,962285
1773952,闽霞渔运08800,119.7854722,26.59802778,963835
852814,浙定�?0272,121.8377778,30.05138889,945221
1752869,闽霞�?8615,122.0111389,26.72491667,964307
1773954,闽霞渔运08203,119.97425,25.45630556,963940
1773955,闽宁渔运08888,123.2560833,30.33036111,963845
1773956,闽霞�?1595,123.6489167,35.99044444,963889
1773957,闽霞�?9982,122.4893889,30.74119444,964018
1752840,浙普�?8385,124.3147222,31.93527778,963846
1773958,闽霞�?9981,122.5010833,30.75686111,963842
1773959,闽霞�?9955,122.5215556,30.81041667,963869
1773960,闽霞�?9958,122.5335278,30.95211111,963839
1773962,闽霞�?9951,122.5273889,30.87102778,963873
1773963,闽霞�?9985,122.5168611,30.80280556,963841
1773964,闽霞�?9986,122.52275,30.82177778,963822
1773965,闽霞渔运01517,122.2758333,29.93111111,963871
1773968,闽霞�?9952,122.5324722,30.89605556,963893
1752945,闽霞�?1583,120.8161389,26.95316667,945443
1773971,闽霞�?9957,123.2917778,30.93841667,963867
1773974,闽霞�?8501,121.0838333,27.36175,963991
1773975,闽霞�?1101,123.5293611,36.95913889,963852
1773976,闽宁渔运08222,119.7909722,26.59513889,963823
1773980,闽霞�?8611,124.7065,34.36405556,963855
1754017,浙普渔运38765,122.7834167,30.71552778,964372
860688,浙普�?1425,122.9192778,27.24969444,961916
1777354,AD2865,122.3311111,29.92819444,962468
1777355,964131,122.3305556,29.92775,964131
1777463,浙普渔油40058,122.249,29.95677778,412998
1777464,浙普渔运88678,122.1787778,30.24722222,383051
1777465,沈渔�?78,122.2638611,29.94588889,1008108
1774709,浙三�?8928,121.6808611,29.02644444,963567
1774715,浙三�?2369,121.8600556,29.17005556,961822
1774718,浙三�?8918,121.6844167,29.00933333,963566
1774721,磊鑫58（兴和）,120.7222222,36.33066667,963555
1774724,浙三�?8333,121.622433,29.105989,962092
1774727,浙嵊�?0406,122.0670556,30.59697222,963649
1774744,浙岱�?7007,122.1263333,30.33277778,406441
1774747,浙岱�?0019,122.2982778,30.25202778,963633
1774761,浙岱�?2325,122.2813889,30.45044444,963045
1774764,洞海�?11,121.156,27.82286111,963043
1777074,浙普�?2568,124.7163889,28.96247222,412989
1776558,浙路�?0051,121.6057778,28.48730556,961590
1773291,沈渔�?46,122.2579722,29.95208333,962546
845402,浙普渔运48686,124.601,29.41152778,963808
1774142,浙嵊渔冷80009,124.9807222,29.20247222,963581
1774147,浙嵊�?0395,122.0971944,30.61047222,963620
1774149,浙岱渔休10001,122.2039444,30.23830556,963617
1774150,浙嵊渔运80926,122.2779722,29.941,963616
1774154,长鑫17,121.2047222,39.34502778,963612
1774156,浙岱渔油00005,122.2409444,29.96108333,963610
1774157,浙岱�?9407,122.3024722,30.25194444,963609
1774158,浙岱渔休30001,122.2113889,30.22311111,963608
1774159,浙嵊�?1412,122.4585556,30.73294444,1008235
1774160,浙嵊�?0131,122.0972222,30.61036111,963606
1774161,浙嵊�?0301,122.4329444,30.84391667,963605
870140,浙岱�?7310,122.0523889,30.29855556,412723
859588,浙嵊�?0137,122.0831667,30.58463889,393523
871210,沈渔�?16,122.254,29.95602778,3929423
1775351,闽东�?9682,117.4303056,23.59683333,963776
858794,浙普�?5102,122.3332222,30.02130556,370349
1773293,浙普�?1313,126.4492778,28.97438889,963675
1775360,闽东�?1287,117.5155278,23.74777778,963815
1753148,浙三�?5233,121.6286667,29.04183333,945863
868086,普海�?532,,,
851137,浙嵊�?1426,122.5155556,30.71872222,360643
865713,"浙普�?4008(船安全，回来查看�?,"",122.36052777777776,30.02938888888889,10.7,406316""",,,
1773982,闽宁渔运08333,125.3786111,30.42891667,963918
1773983,闽霞渔运08197,125.4860556,30.76925,963864
1773984,闽霞�?3439,120.07625,26.88202778,962365
1773985,闽宁渔运08663,121.7344722,34.86569444,964277
869810,浙嵊�?6101,122.8039444,30.72530556,393672
1754326,中国海监8045,119.1321667,25.17077778,962552
1775585,闽莆�?7888,118.5634444,24.52194444,962648
669763,浙普渔运38839,122.2650833,29.86488889,1008389
1776525,浙普�?2382,122.3060278,29.83397222,964292
1776527,浙普�?8562,122.3063333,29.94622222,963837
1776536,浙路�?8861,121.6018056,28.54205556,370139
1774446,AC7907,122.12675,37.59994444,963305
1774007,嵊渔�?0265,122.766075,30.707467,8.50E+14
1774009,枸渔�?292,122.769589,30.710763,8.50E+14
1774011,枸渔�?131,122.771691,30.708566,8.50E+14
1775889,浙嵊�?6407,122.8134444,30.71694444,962081
1775890,浙岱�?0516,122.4162222,30.43383333,962082
1775891,浙岱�?1907,122.2822222,30.45288889,962083
1775892,浙岱�?2221,122.4174167,30.43316667,962084
1775893,浙岱�?0512,122.4164167,30.43377778,962085
1775894,浙岱�?0520,122.4157222,30.43411111,962086
1775895,浙岱�?0513,122.4158333,30.43405556,962087
1773278,浙普�?8057,122.8131389,30.71708333,964266
1773285,浙普�?8713,125.4656944,30.38655556,963980
1773286,浙普�?8812,122.3362778,29.90380556,963887
1777238,3933950,122.3311111,29.92763889,3933950
869710,浙普渔运68359,121.8966389,29.17866667,412855
1773711,枸渔�?160,122.771863,30.718697,8.50E+14
1773723,枸渔�?143,122.771512,30.723147,8.50E+14
1773728,JING SHI BIAO 05,122.796362,30.703711,8.50E+14
1773735,嵊渔�?0607,122.772086,30.718605,8.50E+14
1753328,浙三�?5362,121.6273889,29.04183333,946041
1752902,浙三�?6663,121.6033611,28.25344444,962956
1773277,闽霞�?4268,120.0777222,26.88797222,962811
1773281,浙普�?1326,123.8961389,30.43225,964160
869434,沈渔�?59,122.3114167,29.94536111,406695
1773288,浙普�?8397,124.1448889,31.09758333,964040
1773289,浙普�?8393,124.3401944,31.14225,963778
1773702,闽霞�?9998,120.9669444,27.15713889,964276
1775498,浦盛8(江山),121.9908889,30.02638889,961870
1775501,浙舟�?4226,122.1935556,29.98094444,961873
1775503,浙舟�?4229,122.0324167,30.16658333,961875
1775505,浙舟�?4227,122.0547222,30.14516667,961877
1775506,浙舟�?4218,122.1934722,29.98058333,961878
1775507,浙舟�?4611,122.1936667,29.98075,961879
1775518,浙普渔油68838,119.7881667,34.47166667,961890
1775521,浙普渔运68666,122.19725,30.24275,962015
1775189,浙嵊�?7426,122.7900833,30.72063889,961701
1775190,浙嵊�?0152,122.1055278,30.59927778,961752
1775191,浙嵊�?4183,122.4441667,30.74275,362143
1775192,浙嵊�?0386,122.0971667,30.61086111,961750
1775193,浙嵊�?4182,122.4459167,30.74258333,961749
1775194,浙嵊�?4184,122.44425,30.74277778,961748
1775201,浙嵊�?4178,122.44425,30.74275,961746
1775204,浙普渔休40013,122.4032222,29.92152778,961745
1775205,浙嵊�?4181,122.4306389,30.74161111,961744
1775207,浙嵊�?4116,122.4443611,30.74288889,961743
856150,浙嵊�?0240,122.0961667,30.60758333,921203
1777542,浙龙�?2415,120.8301667,27.95819444,1008178
1777639,浙路�?1811,121.6350556,28.46019444,1008226
1777640,浙路�?1456,121.5942222,28.49125,1008227
1777641,浙路�?1819,121.5319722,28.49836111,1008228
1753243,浙三�?1431,121.4181667,29.10863889,945838
828514,浙普�?1178,124.8824722,31.38613889,326703
1753393,浙普�?0077,124.1686111,27.06825,945332
1753570,闽霞渔运01538,119.8639444,26.36383333,962331
1753621,闽霞�?1480,122.3061389,28.51652778,945586
862896,浙普�?8841,124.9702778,30.399,3937235
871325,浙普�?3175,122.2951944,29.94494444,365816
867662,普海�?561,,,
1752964,闽东�?1686,117.5138889,23.74891667,945633
859341,浙嵊�?0621,121.6245833,30.61541667,393334
857439,浙嵊�?7589,125.6157778,32.07369444,361645
865711,浙普�?4197,124.3443333,29.43755556,406313
1753319,闽莆�?3699,123.2908333,31.40127778,962757
1753441,闽东�?4999,117.5514722,22.91988889,964025
852105,浙嵊�?5855,125.6479444,31.96525,360754
869908,浙岱�?2202,122.2815833,30.44977778,406700
857248,浙普�?8205,122.3092778,29.94505556,362048
595342,浙嵊�?5259,125.9449444,32.18005556,961936
1753532,闽东�?4553,117.9380556,23.11191667,962438
870297,浙嵊�?2272,122.4182778,30.43272222,412986
857286,浙嵊�?7568,123.4729722,30.10011111,963621
856986,浙嵊�?7801,122.7896111,30.72069444,361841
872381,瑞昌218,122.1813056,29.78927778,3935101
1773314,闽霞渔运01226,120.374,26.12888889,962329
847189,浙嵊�?1215,124.6181111,32.60316667,963573
1773321,中国渔政35536,117.5046389,23.7515,963809
1752943,浙三�?4046,121.6269722,29.04186111,945845
871306,普海�?150,,,
1773933,闽霞�?9922,122.4454444,30.74491667,963872
1773934,闽霞渔运09955,122.0696389,28.18480556,963905
1773936,闽霞�?9926,123.0853611,31.24302778,963857
1773937,闽霞�?9965,123.0981389,31.25861111,963899
1773938,闽霞�?9983,123.819,31.50383333,963860
1773940,闽霞�?9928,122.6810833,31.77766667,963906
1774509,海上�?,121.1448889,27.8145,945326
1753256,浙嵊�?9105,122.4572222,30.73122222,945536
870211,浙嵊�?0333,122.08625,30.58641667,412812
1753074,闽东�?4833,117.9134444,23.10580556,963479
1753116,浙三�?4367,121.6224722,29.10522222,945780
1752842,浙三渔运80443,121.5471944,29.11216667,945750
1774526,闽宁渔运08166,119.80775,26.58919444,962312
856962,浙嵊�?6933,122.8135833,30.71647222,365570
856115,浙嵊�?4410,125.749,31.89930556,361899
1774528,普海�?572,122.2159444,29.76877778,963000
1774530,普海�?089,,,
1774532,普海�?171,122.3051111,29.94633333,962957
1773977,闽霞渔运01206,122.7565278,28.69191667,963847
1753616,浙三�?4302,121.6225833,29.10594444,945833
868225,浙普渔运98916,122.3191667,29.95919444,406545
857879,浙普�?8326,122.3093889,29.94561111,370103
1775240,枸渔�?288,122.773203,30.709348,8.50E+14
1776305,中国渔政35927,119.8986389,26.68175,961459
1776308,闽霞�?1071,122.4223056,36.90036111,961462
1776310,闽霞渔运02555,122.7675833,30.12297222,961465
1776311,闽霞�?1081,122.4223889,36.90033333,961466
1776313,中国海监8036,119.7461111,26.60136111,961468
1776323,浙普�?2727,122.2391389,29.96444444,961478
1776324,浙普�?8779,123.8941667,29.10033333,961479
1776326,中国海监8033,119.8612778,26.64227778,961481
1776328,浙普渔运18855,122.2890556,29.94266667,961483
1776331,中国渔政35916,119.6131944,26.75072222,961486
1755572,嵊渔�?0667,122.769944,30.722982,8.50E+14
1776384,浙普�?3235,122.2920833,29.85591667,961464
1776871,浙椒�?1068,121.5149167,28.74922222,361995
1776587,浙路�?8871,121.8722778,28.49825,961615
856631,浙嵊�?6967,122.8121111,30.71725,962950
1775864,AC7489,122.3308056,29.92769444,945900
878808,中昌328,122.9302222,32.25483333,412530
1752868,浙三�?5877,121.6294444,29.04172222,945876
1752722,浙三�?5361,121.6250556,29.04169444,945952
1753033,浙三�?5119,121.8149444,28.75930556,945647
1752946,浙三�?5985,121.6216111,29.04175,945881
1752808,浙三�?5263,121.6286667,29.04186111,945869
1752939,浙三�?2388,121.4088056,29.14852778,945719
1752913,浙三�?5970,121.6226111,29.10519444,945742
1752990,浙三�?4316,121.6225833,29.10544444,945763
1753238,浙三�?1429,121.4607222,29.10883333,946005
1752846,浙三�?5545,121.52675,29.11066667,946012
1752877,浙三�?5027,121.5796111,29.13391667,945802
1774716,浙三�?8555,121.6825556,29.11136111,962113
1774719,浙三�?1881,121.5946389,28.84525,961829
1774725,AD0255,122.3307778,29.92772222,963551
1774734,浙三�?8222,121.6226667,29.10616667,963021
1774745,浙岱渔休30002,122.2114167,30.22316667,963631
1774752,浙岱�?0517,122.41625,30.43383333,962020
1774754,浙岱�?6106,122.1533889,30.31955556,963622
1774765,浙岱�?9618 ,122.3028889,30.25208333,963041
1774907,963227,122.331,29.92758333,963227
1774910,闽东�?3050,117.45625,23.65763889,963798
852075,浙嵊�?5612,125.6641944,31.88536111,360876
1774807,洞海�?09,121.1321389,27.62888889,963036
1774809,木心合文化旅�?,121.1463056,27.81672222,963050
1774811,浙普渔休40012,122.4038889,29.92144444,963035
1774813,洞海�?12,121.0491667,27.66316667,963032
1774816,"沙龙1�?,"",121.13941666666666,27.883861111111113,0,963040""",,,
1774817,洞海�?10,121.1749722,27.75919444,963029
1774840,浙嵊�?4128,122.3417222,30.41544444,963007
1774866,闽霞�?8608,120.9000556,26.59111111,962306
1774288,AD0061,123.50475,36.59997222,964111
1774309,浙普�?8502,122.2908056,29.94316667,964100
1774306,浙普渔运98686,122.2899722,29.94277778,964102
1774904,"闽霞�?1677（被立案处理�?,"",123.42833333333334,36.86311111111111,0.5,962373""",,,
876847,浙嵊渔养50030,122.4648889,30.73433333,921128
1774232,浙普�?4326,122.4043333,29.91752778,964122
1774991,AC9100,122.3309722,29.92775,964354
1774308,浙普�?8189,124.6710833,31.0605,964101
1773317,浙三�?1588,121.409,29.14866667,946062
1753844,浙三�?5230,121.6259722,29.04183333,945990
859110,浙普�?2204,123.4854722,27.16461111,370388
1773320,闽东�?4739,117.5326389,22.75058333,963978
860725,"浙普�?4151(修船�?,"",122.33697222222222,29.916277777777776,0.1,393658""",,,
1773327,闽霞渔运01875,120.23225,26.48252778,963170
1773336,闽东�?3180,117.4561111,23.65872222,963749
859488,浙普�?2268,123.5966667,30.6585,393384
876159,浙普�?1929,122.1956389,29.71086111,3936558
1773362,普海�?387,,,
1773364,浙普�?4155,123.0178056,30.33566667,963813
1773365,浙普渔运68526,125.4732778,29.80797222,963780
1774533,普海�?511,,,
1774534,普海�?165,122.7028889,30.19605556,962968
1774535,普海�?330,,,
1774536,普海�?357,122.2575278,29.86466667,962967
1774537,普海�?571,122.2161389,29.974,962969
867670,普海�?372,,,
1774545,浙定�?0289,121.8517778,30.07019444,964271
1774547,浙定�?1619,122.0383611,30.16991667,962698
1774550,闽霞�?1981,124.3166944,28.29036111,962887
1774551,闽霞�?1929,121.3485,27.36186111,963126
